,Merchant Id,Annual Revenue (k$),Spending Score (1-100),City,Most Purchased Product,Repayment Score 1-5,city_numbers,Most Purchased Product_numbers,clusters_number,Cluster_Nature
0,1,15,39,Mtwara,Mtindi 500ml,1,2,3,3,Careful
1,2,15,81,Zanzibar City,Fresh Milk 250ml,2,3,1,1,General
2,3,16,6,Mtwara,Mtindi 500ml,3,2,3,3,Careful
3,4,16,77,Zanzibar City,Fresh Milk 250ml,4,3,1,1,General
4,5,17,40,Mtwara,Mtindi 500ml,2,2,3,3,Careful
5,6,17,76,Zanzibar City,Fresh Milk 250ml,1,3,1,1,General
6,7,18,6,Mtwara,Mtindi 500ml,2,2,3,3,Careful
7,8,18,94,Zanzibar City,Fresh Milk 250ml,3,3,1,1,General
8,9,19,3,Mtwara,Mtindi 500ml,1,2,3,3,Careful
9,10,19,72,Zanzibar City,Fresh Milk 250ml,1,3,1,1,General
10,11,19,14,Mtwara,Mtindi 500ml,1,2,3,3,Careful
11,12,19,99,Zanzibar City,Fresh Milk 250ml,4,3,1,1,General
12,13,20,15,Mtwara,Mtindi 500ml,5,2,3,3,Careful
13,14,20,77,Zanzibar City,Fresh Milk 250ml,5,3,1,1,General
14,15,20,13,Mtwara,Mtindi 500ml,5,2,3,3,Careful
15,16,20,79,Zanzibar City,Fresh Milk 250ml,5,3,1,1,General
16,17,21,35,Mtwara,Mtindi 500ml,5,2,3,3,Careful
17,18,21,66,Zanzibar City,Fresh Milk 250ml,5,3,1,1,General
18,19,23,29,Mtwara,Mtindi 500ml,5,2,3,3,Careful
19,20,23,98,Zanzibar City,Fresh Milk 250ml,5,3,1,1,General
20,21,24,35,Mtwara,Mtindi 500ml,5,2,3,3,Careful
21,22,24,73,Zanzibar City,Fresh Milk 250ml,5,3,1,1,General
22,23,25,5,Mtwara,Mtindi 500ml,5,2,3,3,Careful
23,24,25,73,Zanzibar City,Fresh Milk 250ml,5,3,1,1,General
24,25,28,14,Mtwara,Mtindi 500ml,5,2,3,3,Careful
25,26,28,82,Zanzibar City,Fresh Milk 250ml,4,3,1,1,General
26,27,28,32,Mtwara,Mtindi 500ml,5,2,3,3,Careful
27,28,28,61,Zanzibar City,Fresh Milk 250ml,5,3,1,1,General
28,29,29,31,Mtwara,Mtindi 500ml,4,2,3,3,Careful
29,30,29,87,Zanzibar City,Fresh Milk 250ml,5,3,1,1,General
30,31,30,4,Mtwara,Mtindi 500ml,5,2,3,3,Careful
31,32,30,73,Zanzibar City,Fresh Milk 250ml,4,3,1,1,General
32,33,33,4,Mtwara,Mtindi 500ml,5,2,3,3,Careful
33,34,33,92,Zanzibar City,Fresh Milk 250ml,4,3,1,1,General
34,35,33,14,Mtwara,Mtindi 500ml,5,2,3,3,Careful
35,36,33,81,Zanzibar City,Fresh Milk 250ml,5,3,1,1,General
36,37,34,17,Mtwara,Mtindi 500ml,5,2,3,3,Careful
37,38,34,73,Zanzibar City,Fresh Milk 250ml,4,3,1,1,General
38,39,37,26,Mtwara,Mtindi 500ml,5,2,3,3,Careful
39,40,37,75,Zanzibar City,Fresh Milk 250ml,4,3,1,1,General
40,41,38,35,Mtwara,Mtindi 500ml,4,2,3,3,Careful
41,42,38,92,Zanzibar City,Fresh Milk 250ml,5,3,1,1,General
42,43,39,36,Moshi,Fresh Milk 1ltr,5,1,0,3,Careful
43,44,39,61,Moshi,Fresh Milk 1ltr,5,1,0,4,Spendthrift
44,45,39,28,Moshi,Fresh Milk 1ltr,5,1,0,3,Careful
45,46,39,65,Moshi,Fresh Milk 1ltr,4,1,0,1,General
46,47,40,55,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
47,48,40,47,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
48,49,40,42,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
49,50,40,42,Moshi,Fresh Milk 1ltr,5,1,0,4,Spendthrift
50,51,42,52,Moshi,Fresh Milk 1ltr,5,1,0,4,Spendthrift
51,52,42,60,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
52,53,43,54,Moshi,Fresh Milk 1ltr,3,1,0,4,Spendthrift
53,54,43,60,Moshi,Fresh Milk 1ltr,5,1,0,4,Spendthrift
54,55,43,45,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
55,56,43,41,Moshi,Fresh Milk 1ltr,5,1,0,4,Spendthrift
56,57,44,50,Moshi,Fresh Milk 1ltr,5,1,0,4,Spendthrift
57,58,44,46,Moshi,Fresh Milk 1ltr,5,1,0,4,Spendthrift
58,59,46,51,Moshi,Fresh Milk 1ltr,5,1,0,4,Spendthrift
59,60,46,46,Moshi,Fresh Milk 1ltr,5,1,0,4,Spendthrift
60,61,46,56,Moshi,Fresh Milk 1ltr,5,1,0,4,Spendthrift
61,62,46,55,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
62,63,47,52,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
63,64,47,59,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
64,65,48,51,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
65,66,48,59,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
66,67,48,50,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
67,68,48,48,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
68,69,48,59,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
69,70,48,47,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
70,71,49,55,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
71,72,49,42,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
72,73,50,49,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
73,74,50,56,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
74,75,54,47,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
75,76,54,54,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
76,77,54,53,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
77,78,54,48,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
78,79,54,52,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
79,80,54,42,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
80,81,54,51,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
81,82,54,55,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
82,83,54,41,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
83,84,54,44,Moshi,Fresh Milk 1ltr,4,1,0,4,Spendthrift
